blizzard;заметіль;blizzards (feminine);weather;blizzard;заметіль;noun;/ˈblɪzərd/
cyclone;циклон;cyclones (masculine);weather;cyclone;циклон;noun;/ˈsaɪkloʊn/
typhoon;тайфун;typhoons (masculine);weather;typhoon;тайфун;noun;/taɪˈfuːn/
monsoon;мусон;monsoons (masculine);weather;monsoon;мусон;noun;/mɒnˈsuːn/
landslide;зсув;landslides (masculine);weather;landslide;зсув;noun;/ˈlændslaɪd/
mudslide;сель;mudslides (masculine);weather;mudslide;сель;noun;/ˈmʌdslaɪd/
dust storm;пилова буря;dust storms (feminine);weather;dust storm;пилова буря;noun;/ˈdʌst stɔːrm/
smoke;дим;smoke (uncountable);weather;smoke;дим;noun;/smoʊk/
ash;попіл;ash (uncountable);weather;ash;попіл;noun;/æʃ/
lava;лава;lava (uncountable);weather;lava;лава;noun;/ˈlɑːvə/
tremor;підземний поштовх;tremors (masculine);weather;tremor;підземний поштовх;noun;/ˈtremər/
aftershock;афтершок;aftershocks (masculine);weather;aftershock;афтершок;noun;/ˈæftərʃɒk/
epicenter;епіцентр;epicenters (masculine);weather;epicenter;епіцентр;noun;/ˈepɪsentər/
magnitude;магнітуда;magnitudes (feminine);weather;magnitude;магнітуда;noun;/ˈmæɡnɪtjuːd/
shake;трястися;;weather;shake;трястися (imperfective);verb;/ʃeɪk/
erupt;вивергатися;;weather;erupt;вивергатися (imperfective);verb;/ɪˈrʌpt/
destroy;руйнувати;;weather;destroy;руйнувати (imperfective);verb;/dɪˈstrɔɪ/
warn;попереджати;;weather;warn;попереджати (imperfective);verb;/wɔːrn/
evacuate;евакуювати;;weather;evacuate;евакуювати (imperfective);verb;/ɪˈvækjueɪt/
survive;виживати;;weather;survive;виживати (imperfective);verb;/sərˈvaɪv/
collapse;обвалюватися;;weather;collapse;обвалюватися (imperfective);verb;/kəˈlæps/
strike;вдаряти;;weather;strike;вдаряти (imperfective);verb;/straɪk/
severe;суворий;;weather;severe;суворий;adj;/sɪˈvɪr/
extreme;екстремальний;;weather;extreme;екстремальний;adj;/ɪkˈstriːm/
catastrophic;катастрофічний;;weather;catastrophic;катастрофічний;adj;/ˌkætəˈstrɒfɪk/
natural;природний;;weather;natural;природний;adj;/ˈnætʃərəl/
violent;жорстокий;;weather;violent;жорстокий;adj;/ˈvaɪələnt/
destructive;руйнівний;;weather;destructive;руйнівний;adj;/dɪˈstrʌktɪv/
intense;інтенсивний;;weather;intense;інтенсивний;adj;/ɪnˈtens/
powerful;потужний;;weather;powerful;потужний;adj;/ˈpaʊərfəl/
sudden;раптовий;;weather;sudden;раптовий;adj;/ˈsʌdən/
heat;спека;heat (uncountable);weather;heat;спека;noun;/hiːt/
chill;прохолода;chills (feminine);weather;chill;прохолода;noun;/tʃɪl/
shower;злива;showers (feminine);weather;shower;злива;noun;/ˈʃaʊər/
downpour;ливень;downpours (masculine);weather;downpour;ливень;noun;/ˈdaʊnpɔːr/
wet;мокрий;;weather;wet;мокрий;adj;/wɛt/
breeze;бриз;breezes (masculine);weather;breeze;бриз;noun;/briːz/
gale;шторм;gales (masculine);weather;gale;шторм;noun;/ɡeɪl/
gust;порив;gusts (masculine);weather;gust;порив;noun;/ɡʌst/
barometer;барометр;barometers (masculine);weather;barometer;барометр;noun;/bəˈrɒmɪtər/
