der Wurm;черв'як;die Würmer;environment;Wurm;черв'як;noun;вурм
der Igel;їжак;die Igel;environment;Igel;їжак;noun;ігель
das Eichhörnchen;білка;die Eichhörnchen;environment;Eiche + Hörnchen;білка;noun;айххьорнхен
der Fuchs;лисиця;die Füchse;environment;Fuchs;лисиця;noun;фукс
der Wolf;вовк;die Wölfe;environment;Wolf;вовк;noun;вольф
der Bär;ведмідь;die Bären;environment;Bär;ведмідь;noun;бер
der Löwe;лев;die Löwen;environment;Löwe;лев;noun;льове
der Tiger;тигр;die Tiger;environment;Tiger;тигр;noun;тігер
der Elefant;слон;die Elefanten;environment;Elefant;слон;noun;елефант
die Giraffe;жирафа;die Giraffen;environment;Giraffe;жирафа;noun;гірафе
das Zebra;зебра;die Zebras;environment;Zebra;зебра;noun;цебра
der Affe;мавпа;die Affen;environment;Affe;мавпа;noun;афе
der Papagei;папуга;die Papageien;environment;Papagei;папуга;noun;папагай
die Taube;голуб;die Tauben;environment;Taube;голуб;noun;таубе
die Ente;качка;die Enten;environment;Ente;качка;noun;енте
die Gans;гуска;die Gänse;environment;Gans;гуска;noun;ганс
der Hahn;півень;die Hähne;environment;Hahn;півень;noun;ган
das Küken;курча;die Küken;environment;Küken;курча;noun;кюкен
das Schaf;вівця;die Schafe;environment;Schaf;вівця;noun;шаф
die Ziege;коза;die Ziegen;environment;Ziege;коза;noun;ціге
das Schwein;свиня;die Schweine;environment;Schwein;свиня;noun;швайн
das Kalb;теля;die Kälber;environment;Kalb;теля;noun;кальп
das Lamm;ягня;die Lämmer;environment;Lamm;ягня;noun;лам
der Stier;бик;die Stiere;environment;Stier;бик;noun;штір
der Esel;осел;die Esel;environment;Esel;осел;noun;езель
das Haustier;домашня тварина;die Haustiere;environment;Haus + Tier;домашня тварина;noun;гаустір
der Goldfisch;золота рибка;die Goldfische;environment;Gold + Fisch;золота рибка;noun;гольдфіш
der Baum;дерево;die Bäume;environment;Baum;дерево;noun;баум
die Blume;квітка;die Blumen;environment;Blume;квітка;noun;блуме
das Blatt;листок;die Blätter;environment;Blatt;листок;noun;блат
die Wurzel;корінь;die Wurzeln;environment;Wurzel;корінь;noun;вурцель
der Ast;гілка;die Äste;environment;Ast;гілка;noun;аст
der Stamm;стовбур;die Stämme;environment;Stamm;стовбур;noun;штам
die Rinde;кора;;environment;Rinde;кора;noun;рінде
der Same;насіння;die Samen;environment;Same;насіння;noun;заме
die Pflanze;рослина;die Pflanzen;environment;Pflanze;рослина;noun;пфланце
der Strauch;кущ;die Sträucher;environment;Strauch;кущ;noun;штраух
die Knospe;брунька;die Knospen;environment;Knospe;брунька;noun;кноспе
die Frucht;плід;die Früchte;environment;Frucht;плід;noun;фрухт
die Beere;ягода;die Beeren;environment;Beere;ягода;noun;бере
der Farn;папороть;die Farne;environment;Farn;папороть;noun;фарн
das Gras;трава;die Gräser;environment;Gras;трава;noun;грас
die Tanne;ялиця;die Tannen;environment;Tanne;ялиця;noun;танне
die Kiefer;сосна;die Kiefern;environment;Kiefer;сосна;noun;кіфер
die Linde;липа;die Linden;environment;Linde;липа;noun;лінде
die Birke;береза;die Birken;environment;Birke;береза;noun;бірке
die Buche;бук;die Buchen;environment;Buche;бук;noun;бухе
die Palme;пальма;die Palmen;environment;Palme;пальма;noun;пальме
die Pappel;тополя;die Pappeln;environment;Pappel;тополя;noun;паппель
der Apfelbaum;яблуня;die Apfelbäume;environment;Apfel + Baum;яблуня;noun;апфельбаум
der Kirschbaum;вишневе дерево;die Kirschbäume;environment;Kirsche + Baum;вишневе дерево;noun;кіршбаум
der Nadelbaum;хвойне дерево;die Nadelbäume;environment;Nadel + Baum;хвойне дерево;noun;надельбаум
der Laubbaum;листяне дерево;die Laubbäume;environment;Laub + Baum;листяне дерево;noun;лауббаум
der Busch;кущ;die Büsche;environment;Busch;кущ;noun;буш
das Moos;мох;die Moose;environment;Moos;мох;noun;мос
die Rose;троянда;die Rosen;environment;Rose;троянда;noun;розе
die Lilie;лілія;die Lilien;environment;Lilie;лілія;noun;ліліє
die Tulpe;тюльпан;die Tulpen;environment;Tulpe;тюльпан;noun;тульпе
das Gewächs;рослина;die Gewächse;environment;Gewächs;рослина;noun;гевекс
die Blüte;цвіт;die Blüten;environment;Blüte;цвіт;noun;блюте
der Stängel;стебло;die Stängel;environment;Stängel;стебло;noun;штенгель
der Zweig;гілочка;die Zweige;environment;Zweig;гілочка;noun;цвайг
das Geäst;гілля;;environment;Geäst;гілля;noun;геест
die Krone;крона;die Kronen;environment;Krone;крона;noun;кроне
wachsen;рости;;environment;wachsen;рости;verb (strong);ваксен
pflanzen;саджати;;environment;pflanzen;саджати;verb (weak);пфланцен
blühen;цвісти;;environment;blühen;цвісти;verb (weak);блюен
das Kohlenstoffdioxid;вуглекислий газ;;environment;Kohlenstoff + Dioxid;вуглекислий газ;noun;коленштофдіоксід
das Treibhausgas;парниковий газ;die Treibhausgase;environment;Treibhaus + Gas;парниковий газ;noun;трайбгаусгас
die Emission;викид;die Emissionen;environment;Emission;викид;noun;емісіон
der CO₂-Ausstoß;викиди CO₂;;environment;CO₂ + Ausstoß;викиди CO₂;noun;це-о-цвай-аусштос
der fossile Brennstoff;викопне паливо;die fossilen Brennstoffe;environment;fossil + Brennstoff;викопне паливо;noun;фосіле бренштоф
die erneuerbare Energie;відновлювана енергія;;environment;erneuerbar + Energie;відновлювана енергія;noun;ернойербаре енергі
die Solarenergie;сонячна енергія;;environment;Solar + Energie;сонячна енергія;noun;золаренергі
die Windenergie;вітрова енергія;;environment;Wind + Energie;вітрова енергія;noun;вінденергі
die Wasserkraft;гідроенергія;;environment;Wasser + Kraft;гідроенергія;noun;вассеркрафт
die Abholzung;вирубка лісів;;environment;Abholzung;вирубка лісів;noun;абгольцунг
die Entwaldung;знеліснення;;environment;Entwaldung;знеліснення;noun;ентвальдунг
die Gletscherschmelze;танення льодовиків;;environment;Gletscher + Schmelze;танення льодовиків;noun;глетчершмельце
der Meeresspiegel;рівень моря;;environment;Meer + Spiegel;рівень моря;noun;меересшпіґель
der Meeresspiegelanstieg;підвищення рівня моря;;environment;Meeresspiegel + Anstieg;підвищення рівня моря;noun;меересшпіґельанштіґ
die Nachhaltigkeit;стійкість, сталий розвиток;;environment;nachhaltig + keit;сталий розвиток;noun;нахгальтіхкайт
der ökologische Fußabdruck;екологічний слід;die ökologischen Fußabdrücke;environment;ökologisch + Fuß + Abdruck;екологічний слід;noun;екологіше фус-абдрук
die Klimaneutralität;кліматична нейтральність;;environment;Klima + Neutralität;кліматична нейтральність;noun;кліманойтралітет
CO₂-neutral;вуглецево-нейтральний;;environment;CO₂ + neutral;вуглецево-нейтральний;adj;це-о-цвай-нойтраль
umweltfreundlich;екологічно чистий;;environment;umwelt + freundlich;екологічно чистий;adj;умвельтфройндліх
erneuerbar;відновлюваний;;environment;erneuerbar;відновлюваний;adj;ернойербар
nachhaltig;сталий;;environment;nachhaltig;сталий;adj;нахгальтіх
ökologisch;екологічний;;environment;ökologisch;екологічний;adj;екологіш
global;глобальний;;environment;global;глобальний;adj;глобаль
fossil;викопний;;environment;fossil;викопний;adj;фосіль
schmelzen;танути;;environment;schmelzen;танути;verb (strong);шмельцен
steigen;підніматися;;environment;steigen;підніматися;verb (strong);штайґен
sinken;знижуватися, опускатися;;environment;sinken;знижуватися;verb (strong);зінкен
verschmutzen;забруднювати;;environment;verschmutzen;забруднювати;verb (weak);фершмуцен
schützen;захищати;;environment;schützen;захищати;verb (weak);шютцен
verbrauchen;споживати;;environment;verbrauchen;споживати;verb (weak);фербраухен
einsparen;економити;;environment;einsparen (zu sparen);економити;verb (separable);айншпарен
produzieren;виробляти;;environment;produzieren;виробляти;verb (weak);продуцірен
ausstoßen;викидати;;environment;ausstoßen (zu stoßen);викидати;verb (separable);аусштоссен
